19960402,6.5388
19960403,6.5312
19960404,6.5231
19960408,6.4844
19960409,6.3513
19960410,6.3513
19960411,6.32
19960412,6.32
19960415,6.47
19960416,6.5781
19960417,6.6213
19960418,6.8125
19960419,6.8594
19960422,7.0469
19960423,7.0388
19960424,6.9688
19960425,7.0469
19960426,7.0938
19960429,7.0388
19960430,7.0781
19960501,7.195
19960502,6.9763
19960503,6.9294
19960506,6.9844
19960507,7.07
19960508,7.1406
19960509,7.0938
19960510,7.1794
19960513,7.4138
19960514,7.4375
19960515,7.3513
19960516,7.32
19960517,7.3125
19960520,7.2969
19960521,7.195
19960522,7.3044
19960523,7.4062
19960524,7.4062
19960528,7.3281
19960529,7.32
19960530,7.3906
19960531,7.4219
19960603,7.3981
19960604,7.3669
19960605,7.5544
19960606,7.4881
19960607,7.5781
19960610,7.5388
19960611,7.6325
19960612,7.8125
19960613,7.7888
19960614,7.6875
19960617,7.7888
19960618,7.6481
19960619,7.6094
19960620,7.6094
19960621,7.7419
19960624,7.7575
19960625,7.625
19960626,7.5312
19960627,7.4963
19960628,7.5075
19960701,7.6444
19960702,7.6013
19960703,7.57
19960705,7.3981
19960708,7.5194
19960709,7.5
19960710,7.4688
19960711,7.1562
19960712,7.0231
19960715,6.9138
19960716,7.2106
19960717,7.32
19960718,7.4919
19960719,7.5613
19960722,7.4844
19960723,7.0075
19960724,7.1719
19960725,7.4062
19960726,7.445
19960729,7.3044
19960730,7.4138
19960731,7.3669
19960801,7.5388
19960802,7.7106
19960805,7.6094
19960806,7.75
19960807,7.7969
19960808,7.8281
19960809,7.7812
19960812,7.8281
19960813,7.7188
19960814,7.8044
19960815,7.82
19960816,7.7656
19960819,7.7188
19960820,7.7106
19960821,7.7188
19960822,7.8125
19960823,7.7031
19960826,7.6794
19960827,7.7969
19960828,7.8513
19960829,7.7575
19960830,7.6562
19960903,7.7106
19960904,7.7106
19960905,7.5938
19960906,7.6562
19960909,7.8044
19960910,7.7731
19960911,7.82
19960912,8.0394
19960913,8.1875
19960916,8.2188
19960917,8.3675
19960918,8.5312
19960919,8.6094
19960920,8.6331
19960923,8.6094
19960924,8.555
19960925,8.4769
19960926,8.25
19960927,8.3988
19960930,8.2425
19961001,8.2581
19961002,8.4219
19961003,8.375
19961004,8.5238
19961007,8.5938
19961008,8.4613
19961009,8.4062
19961010,8.3594
19961011,8.5706
19961014,8.5394
19961015,8.68
19961016,8.625
19961017,8.4688
19961018,8.4219
19961021,8.375
19961022,8.2812
19961023,8.4062
19961024,8.5394
19961025,8.5275
19961028,8.5394
19961029,8.4613
19961030,8.5156
19961031,8.5781
19961101,8.5863
19961104,8.625
19961105,8.8438
19961106,9.0312
19961107,8.9688
19961108,8.9688
19961111,8.9769
19961112,8.8594
19961113,9.0625
19961114,9.3519
19961115,9.3125
19961118,9.3988
19961119,9.7425
19961120,9.5781
19961121,9.3988
19961122,9.4062
19961125,9.5938
19961126,9.6094
19961127,9.7188
19961129,9.805
19961202,9.8594
19961203,9.6681
19961204,9.5781
19961205,9.5625
19961206,9.555
19961209,10.2188
19961210,10.2338
19961211,10.4213
19961212,10.125
19961213,10
19961216,9.5938
19961217,9.9838
19961218,10.3275
19961219,10.6088
19961220,10.4525
19961223,10.4688
19961224,10.6088
19961226,10.6875
19961227,10.5312
19961230,10.4375
19961231,10.3275
19960102,5.6094
19960103,5.4294
19960104,5.4606
19960105,5.3981
19960108,5.3906
19960109,5.0119
19960110,5.1481
19960111,5.4138
19960112,5.3594
19960115,5.1562
19960116,5.3981
19960117,5.3044
19960118,5.4763
19960119,5.7419
19960122,5.75
19960123,5.5938
19960124,5.7031
19960125,5.5856
19960126,5.6562
19960129,5.6481
19960130,5.6756
19960131,5.7812
19960201,5.8825
19960202,5.8125
19960205,6.07
19960206,6.0312
19960207,6.0544
19960208,6.1794
19960209,6.2575
19960212,6.2188
19960213,6.2263
19960214,6.1719
19960215,6.1562
19960216,6.1169
19960220,6.1094
19960221,6.2419
19960222,6.4062
19960223,6.4688
19960226,6.2888
19960227,6.2575
19960228,6.2575
19960229,6.1681
19960301,5.9688
19960304,6.0156
19960305,6.1325
19960306,6.0625
19960307,6.0819
19960308,5.945
19960311,6.0312
19960312,5.9844
19960313,6.3044
19960314,6.2263
19960315,6.3981
19960318,6.5781
19960319,6.6794
19960320,6.5388
19960321,6.2969
19960322,6.32
19960325,6.2419
19960326,6.4219
19960327,6.4062
19960328,6.3906
19960329,6.445
19960401,6.4219
19960402,6.5388
19960403,6.5312
19960404,6.5231
19960408,6.4844
19960409,6.3513
19960410,6.3513
19960411,6.32
19960412,6.32
19960415,6.47
19960416,6.5781
19960417,6.6213
19960418,6.8125
19960419,6.8594
19960422,7.0469
19960423,7.0388
19960424,6.9688
19960425,7.0469
19960426,7.0938
19960429,7.0388
19960430,7.0781
19960501,7.195
19960502,6.9763
19960503,6.9294
19960506,6.9844
19960507,7.07
19960508,7.1406
19960509,7.0938
19960510,7.1794
19960513,7.4138
19960514,7.4375
19960515,7.3513
19960516,7.32
19960517,7.3125
19960520,7.2969
19960521,7.195
19960522,7.3044
19960523,7.4062
19960524,7.4062
19960528,7.3281
19960529,7.32
19960530,7.3906
19960531,7.4219
19960603,7.3981
19960604,7.3669
19960605,7.5544
19960606,7.4881
19960607,7.5781
19960610,7.5388
19960611,7.6325
19960612,7.8125
19960613,7.7888
19960614,7.6875
19960617,7.7888
19960618,7.6481
19960619,7.6094
19960620,7.6094
19960621,7.7419
19960624,7.7575
19960625,7.625
19960626,7.5312
19960627,7.4963
19960628,7.5075
19960701,7.6444
19960702,7.6013
19960703,7.57
19960705,7.3981
19960708,7.5194
19960709,7.5
19960710,7.4688
19960711,7.1562
19960712,7.0231
19960715,6.9138
19960716,7.2106
19960717,7.32
19960718,7.4919
19960719,7.5613
19960722,7.4844
19960723,7.0075
19960724,7.1719
19960725,7.4062
19960726,7.445
19960729,7.3044
19960730,7.4138
19960731,7.3669
19960801,7.5388
19960802,7.7106
19960805,7.6094
19960806,7.75
19960807,7.7969
19960808,7.8281
19960809,7.7812
19960812,7.8281
19960813,7.7188
19960814,7.8044
19960815,7.82
19960816,7.7656
19960819,7.7188
19960820,7.7106
19960821,7.7188
19960822,7.8125
19960823,7.7031
19960826,7.6794
19960827,7.7969
19960828,7.8513
19960829,7.7575
19960830,7.6562
19960903,7.7106
19960904,7.7106
19960905,7.5938
19960906,7.6562
19960909,7.8044
19960910,7.7731
19960911,7.82
19960912,8.0394
19960913,8.1875
19960916,8.2188
19960917,8.3675
